folder,value,photo_name,photo_name_length
16603769,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/16603769/IMG_8610_road.JPG,IMG_8610_road.JPG,17
16603769,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/16603769/IMG_8611_upstream.JPG,IMG_8611_upstream.JPG,21
16603769,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/16603769/IMG_8612_downstream.JPG,IMG_8612_downstream.JPG,23
16603769,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/16603769/IMG_8613_inlet.JPG,IMG_8613_inlet.JPG,18
16603769,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/16603769/IMG_8614_outlet.JPG,IMG_8614_outlet.JPG,19
16603769,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/16603769/IMG_8615_barrel.JPG,IMG_8615_barrel.JPG,19
16601271,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/16601271/20220815_170456_road.JPG,20220815_170456_road.JPG,24
16601271,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/16601271/20220815_170503_inlet.JPG,20220815_170503_inlet.JPG,25
16601271,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/16601271/20220815_170516_upstream.JPG,20220815_170516_upstream.JPG,28
16601271,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/16601271/20220815_170521_outlet.JPG,20220815_170521_outlet.JPG,26
16601271,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/16601271/20220815_170527_barrel.JPG,20220815_170527_barrel.JPG,26
16601271,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/16601271/20220815_170532_downstream.JPG,20220815_170532_downstream.JPG,30
2022081750,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/2022081750/TimePhoto_20220817_134732_downstream.JPG,TimePhoto_20220817_134732_downstream.JPG,40
2022081750,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/2022081750/TimePhoto_20220817_134732_outlet.JPG,TimePhoto_20220817_134732_outlet.JPG,36
2022081750,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/2022081750/TimePhoto_20220817_134738_barrel.JPG,TimePhoto_20220817_134738_barrel.JPG,36
2022081750,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/2022081750/TimePhoto_20220817_134752_road.JPG,TimePhoto_20220817_134752_road.JPG,34
2022081750,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/2022081750/TimePhoto_20220817_134759_inlet.JPG,TimePhoto_20220817_134759_inlet.JPG,35
2022081750,C:/Users/matwi/OneDrive/Projects/repo/fish_passage_peace_2022_reporting/data/photos/photos_sorted/2022081750/TimePhoto_20220817_135059_upstream.JPG,TimePhoto_20220817_135059_upstream.JPG,38
